# b_ss,c_ss,EulErr_ss,RCerr_ss,w_ss,r_ss,K_ss,Y_ss,C_ss,BQ_ss
0.000000000000000000e+00,1.060399864996240060e+00,0.000000000000000000e+00,-3.205223433252177290e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.981101517384079719e-02,1.061191034472454664e+00,1.110223024625156540e-16,-3.203450856569144221e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.047128057473340507e-02,1.061982794244048289e+00,0.000000000000000000e+00,-3.201049989943412916e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.204954181675924330e-02,1.062775144751443301e+00,-5.551115123125782702e-16,-3.198529428115714623e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.462015531894349907e-02,1.063568086435389803e+00,4.440892098500626162e-16,-3.196100485981206562e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.082635462764105633e-01,1.064361619736968301e+00,-2.220446049250313081e-16,-3.193670524947217655e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.330667040125786127e-01,1.065155745097587037e+00,2.220446049250313081e-16,-3.191924565528383734e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.591237177635522748e-01,1.065950462958984657e+00,-4.440892098500626162e-16,-3.190509323795551362e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.865363561949152094e-01,1.066745773763228433e+00,0.000000000000000000e+00,-3.189026516456994545e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.154146942204982484e-01,1.067541677952715817e+00,2.220446049250313081e-16,-3.188540454936498753e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.458777909840584863e-01,1.068338175970174664e+00,0.000000000000000000e+00,-3.187913933848037212e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.780544231799462751e-01,1.069135268258663229e+00,-5.551115123125782702e-16,-3.187606707500216345e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.120838782297017389e-01,1.069932955261569285e+00,-1.110223024625156540e-16,-3.187221023665150199e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.481168122002101240e-01,1.070731237422612558e+00,0.000000000000000000e+00,-3.185730649288128370e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.863161777478223979e-01,1.071530115185843179e+00,1.110223024625156540e-16,-3.185581304791572019e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.268582278041826994e-01,1.072329588995643235e+00,-2.220446049250313081e-16,-3.184995099904050671e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.699336011860356654e-01,1.073129659296725436e+00,1.110223024625156540e-16,-3.185604577936232591e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.157484968159070648e-01,1.073930326534135338e+00,-2.220446049250313081e-16,-3.186029967758574177e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.645259437863533458e-01,1.074731591153249788e+00,-1.110223024625156540e-16,-3.185662514519876486e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.165071750908344139e-01,1.075533453599778033e+00,-1.110223024625156540e-16,-3.186357261132036038e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.719531134828012897e-01,1.076335914319762166e+00,-2.220446049250313081e-16,-3.187342600882010508e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.311459786152574303e-01,1.077138973759576901e+00,-1.110223024625156540e-16,-3.187996582086989952e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.943910253600841020e-01,1.077942632365930020e+00,-1.110223024625156540e-16,-3.189175399748766029e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.620184240144342924e-01,1.078746890585862372e+00,1.110223024625156540e-16,-3.189991574443491133e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
9.343852939754616616e-01,1.079551748866748984e+00,-4.440892098500626162e-16,-3.188863464150860222e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.011877903409949209e+00,1.080357207656297502e+00,5.551115123125782702e-16,-3.191157135781054390e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.094914048467864998e+00,1.081163267402551531e+00,-7.771561172376095783e-16,-3.192115938436490552e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.183945626694777431e+00,1.081969928553886184e+00,6.661338147750939243e-16,-3.191712083189148039e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.279461420494256041e+00,1.082777191559013641e+00,7.771561172376095783e-16,-3.193017013905107351e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.381990107785187050e+00,1.083585056866980922e+00,-1.110223024625156540e-15,-3.195266991553124755e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.492103518398372186e+00,1.084393524927167229e+00,3.330669073875469621e-16,-3.195260233253375496e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.610420156270418124e+00,1.085202596189289714e+00,3.330669073875469621e-16,-3.191832192435483263e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.737609009130119730e+00,1.086012271103401261e+00,-1.332267629550187849e-15,-3.193006546376846513e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.874393669143381125e+00,1.086822550119887598e+00,4.440892098500626162e-16,-3.193751067370624152e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.021556789898082851e+00,1.087633433689473073e+00,8.881784197001252323e-16,-3.190771929937303610e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.179944907182011171e+00,1.088444922263218650e+00,-2.220446049250313081e-16,-3.188806016432828815e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.350473653247783012e+00,1.089257016292520586e+00,-7.771561172376095783e-16,-3.184565615091870545e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.534133396682406225e+00,1.090069716229111307e+00,1.110223024625156540e-16,-3.182077380303429976e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.731995342620658906e+00,1.090883022525061197e+00,9.992007221626408864e-16,-3.181294234554698022e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.945218130876992468e+00,1.091696935632780363e+00,-2.220446049250313081e-15,-3.181452198000611544e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.175054972637624040e+00,1.092511456005010206e+00,7.771561172376095783e-16,-3.180453382642103085e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.422861369671795995e+00,1.093326584094835852e+00,4.440892098500626162e-16,-3.180311320651254148e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.690103463609232470e+00,1.094142320355677711e+00,9.992007221626408864e-16,-3.188517682714550345e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.978367066711776978e+00,1.094958665241296814e+00,-1.110223024625156540e-15,-3.203116696479255121e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.289367429764893380e+00,1.095775619205788587e+00,6.661338147750939243e-16,-3.132466592611432999e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.624959807255072164e+00,1.096593182703592184e+00,-1.332267629550187849e-15,-3.136524163915942794e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.987150884910104054e+00,1.097411356189480713e+00,6.661338147750939243e-16,-3.200511581836381226e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.378111139990987333e+00,1.098230140118571896e+00,-1.332267629550187849e-15,-3.213648611022865056e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.800188210469571892e+00,1.099049534946317408e+00,1.110223024625156540e-15,-3.144794382175230066e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.255921355440365872e+00,1.099869541128514427e+00,-4.440892098500626162e-16,-3.101685546061277218e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.748057095836437647e+00,1.100690159121295864e+00,2.220446049250313081e-16,-3.129379958581016488e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.279566131789548145e+00,1.101511389381137462e+00,-3.330669073875469621e-16,-3.147905881415120465e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.853661640838201841e+00,1.102333232364854254e+00,-2.220446049250313081e-16,-3.125467916844978673e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.473819069692751782e+00,1.103155688529602330e+00,-1.110223024625156540e-16,-3.120256263639486181e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.386185264549926188e+00,1.103978758332878840e+00,4.440892098500626162e-16,-3.132264588855719883e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.290599769326043145e+00,1.104802442232521997e+00,1.776356839400250465e-15,-3.130733300149760208e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.186412946222935361e+00,1.105626740686716403e+00,-3.774758283725532237e-15,-3.127364625170496199e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
8.072922131525880118e+00,1.106451654153975284e+00,4.773959005888173124e-15,-3.128881260189846254e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.949367307461878696e+00,1.107277183093174244e+00,-4.773959005888173124e-15,-3.112747696690307351e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.814926420781420191e+00,1.108103327963509521e+00,2.109423746787797427e-15,-3.119054901672412092e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.668710319228268624e+00,1.108930089224537063e+00,-1.665334536937734811e-15,-3.111438533349787303e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.509757274708013242e+00,1.109757467336145886e+00,-5.551115123125782702e-16,-3.103935495185798556e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.337027059420508479e+00,1.110585462758569619e+00,3.108624468950438313e-15,-3.095966658938863018e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.149394538467677584e+00,1.111414075952392722e+00,-2.664535259100375697e-15,-3.089824626495500572e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.945642739469886529e+00,1.112243307378531831e+00,4.440892098500626162e-16,-3.112051536863297968e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.724455356502721415e+00,1.113073157498255306e+00,1.110223024625156540e-16,-3.132584438352254991e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.484408642181582749e+00,1.113903626773172562e+00,1.110223024625156540e-15,-3.143886161323452676e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
6.223962637952842769e+00,1.114734715665241183e+00,-2.442490654175344389e-15,-3.149877165526967279e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.941451688573887502e+00,1.115566424636755372e+00,1.998401444325281773e-15,-3.136945294421370455e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.635074182355322314e+00,1.116398754150362826e+00,1.221245327087672194e-15,-3.134731329987188158e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
5.302881453969592762e+00,1.117231704669054970e+00,-2.775557561562891351e-15,-3.129031500273925150e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.942765781472096442e+00,1.118065276656162510e+00,0.000000000000000000e+00,-3.131305150024081725e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.552447403601565412e+00,1.118899470575367872e+00,-2.220446049250313081e-16,-3.123258719999545512e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
4.129460477391827311e+00,1.119734286890697650e+00,-5.551115123125782702e-16,-3.131464057439976856e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.671137889599863868e+00,1.120569726066523497e+00,8.881784197001252323e-16,-3.141952366400722202e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
3.174594828395052026e+00,1.121405788567567008e+00,-1.221245327087672194e-15,-3.154167059374916697e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.636711014118216401e+00,1.122242474858891281e+00,9.992007221626408864e-16,-3.175429794077211116e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
2.054111479659586958e+00,1.123079785405912023e+00,-1.110223024625156540e-15,-3.187144636372859184e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
1.423145782070997400e+00,1.123917720674387111e+00,4.440892098500626162e-16,-3.199340581297586625e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
7.398655173647615824e-01,1.124756281130425695e+00,-2.220446049250313081e-16,-3.206696092389549335e-03,9.758562571592462875e-01,1.145634606551431955e-01,2.121455361467165179e+00,9.974686740241273109e-01,8.272482902618087941e-01,8.000977596401842584e-02
